timeStamp,sessionId,actor,action,x,y,z,target
4/25/2018 14:11:43:428,59740,B,Spawned,-14.4, 1.7, -6.1,
4/25/2018 14:11:43:429,59740,,EndRound6,,
4/25/2018 14:11:43:550,59740,C BOT_moral,exitTP,-5.3, 0.5, -3.8,
4/25/2018 14:11:46:547,59740,,BeginRound7,,
4/25/2018 14:11:48:202,59740,B,Move,-4.6, 1.1, 4.4,
4/25/2018 14:11:49:739,59740,B,EnterTP,-3.8, 1.1, 3.3,
4/25/2018 14:11:49:976,59740,B,Move,-3.7, 1.1, 3.1,
4/25/2018 14:11:55:200,59740,C BOT_moral,EnterTP,-2.9, 1.1, -2.7,
4/25/2018 14:11:55:201,59740,C BOT_moral,exitTP,-2.9, 1.1, -2.7,
4/25/2018 14:11:55:325,59740,C BOT_moral,EnterTP,-2.8, 1.1, -2.6,
4/25/2018 14:11:56:700,59740,C BOT_moral,Thank,-1.8, 1.1, -1.7,A BOT
4/25/2018 14:11:57:966,59740,C BOT_moral,exitTP,-1.2, 1.1, -0.6,
4/25/2018 14:11:59:614,59740,A BOT,EnterTP,2.3, 1.1, 1.3,
4/25/2018 14:11:59:991,59740,A BOT,Activated,2.7, 1.1, 1.1,
4/25/2018 14:12:03:130,59740,B,TakeOff,-4.2, 1.1, -0.8,
4/25/2018 14:12:03:254,59740,B,exitTP,-15.3, 0.6, -5.0,
4/25/2018 14:12:03:860,59740,C BOT_moral,EnterTP,-1.3, 1.1, 1.6,
4/25/2018 14:12:04:217,59740,C BOT_moral,TakeOff,-1.7, 1.1, 1.4,
4/25/2018 14:12:04:334,59740,C BOT_moral,exitTP,-8.8, 0.6, -10.5,
4/25/2018 14:12:11:369,59740,C BOT_moral,Spawned,-8.8, 1.7, -10.5,
4/25/2018 14:12:11:369,59740,A BOT,Spawned,2.5, 1.1, 0.4,
4/25/2018 14:12:11:370,59740,B,Spawned,-14.4, 1.7, -6.1,
4/25/2018 14:12:11:370,59740,,EndRound7,,
4/25/2018 14:12:11:486,59740,A BOT,exitTP,-4.6, 0.5, 4.4,
4/25/2018 14:12:14:484,59740,,BeginRound8,,
4/25/2018 14:12:16:857,59740,B,Move,5.3, 1.1, -4.2,
4/25/2018 14:12:17:95,59740,C BOT_moral,Ask,6.1, 1.1, 5.0,A BOT
4/25/2018 14:12:18:653,59740,B,EnterTP,5.0, 1.1, -2.6,
4/25/2018 14:12:18:773,59740,B,Move,4.9, 1.1, -2.5,
4/25/2018 14:12:19:740,59740,B,Move,4.8, 1.1, -1.5,
4/25/2018 14:12:21:525,59740,A BOT,Ask,-4.6, 1.1, 4.4,C BOT_moral
4/25/2018 14:12:25:969,59740,C BOT_moral,Thank,2.0, 1.1, 3.1,A BOT
4/25/2018 14:12:28:40,59740,A BOT,Thank,-4.6, 1.1, 4.4,C BOT_moral
4/25/2018 14:12:29:760,59740,C BOT_moral,EnterTP,-1.3, 1.1, 1.6,
4/25/2018 14:12:32:800,59740,C BOT_moral,Activated,-3.9, 1.1, 0.5,
4/25/2018 14:12:34:730,59740,B,TakeOff,5.3, 1.1, 0.3,
4/25/2018 14:12:34:850,59740,B,exitTP,-15.3, 0.6, -5.0,
4/25/2018 14:12:42:445,59740,A BOT,EnterTP,2.3, 1.1, 1.6,
4/25/2018 14:12:42:684,59740,C BOT_moral,exitTP,-1.1, 1.1, 1.4,
4/25/2018 14:12:43:46,59740,B,Escaped,-14.4, 1.7, -6.1,
4/25/2018 14:12:44:362,59740,C BOT_moral,Kick,0.6, 1.1, 1.3,A BOT
4/25/2018 14:12:44:363,59740,A BOT,Kick,3.5, 1.1, 1.0,C BOT_moral
4/25/2018 14:12:48:613,59740,A BOT,Kick,3.6, 1.1, 1.0,C BOT_moral
4/25/2018 14:12:50:233,59740,C BOT_moral,Spawned,1.2, 1.1, 1.2,
4/25/2018 14:12:50:233,59740,A BOT,Spawned,3.6, 1.1, 1.0,
4/25/2018 14:12:50:233,59740,B,Spawned,-14.4, 1.7, -6.1,
4/25/2018 14:12:50:234,59740,,EndRound8,,
4/25/2018 14:12:53:278,59740,,BeginRound9,,
4/25/2018 14:12:53:398,59740,A BOT,exitTP,5.3, 0.5, -4.2,
4/25/2018 14:12:55:921,59740,B,Move,-5.3, 1.1, -3.8,
4/25/2018 14:12:57:242,59740,B,EnterTP,-4.9, 1.1, -2.6,
4/25/2018 14:12:59:401,59740,A BOT,Thank,5.3, 1.1, -4.2,B
4/25/2018 14:13:01:99,59740,C BOT_moral,Thank,-4.6, 1.1, 4.4,A BOT
4/25/2018 14:13:02:907,59740,B,Activated,-4.0, 1.1, 0.4,
4/25/2018 14:13:07:709,59740,A BOT,EnterTP,5.3, 1.1, -2.6,
4/25/2018 14:13:07:711,59740,A BOT,TakeOff,5.3, 1.1, -2.4,
4/25/2018 14:13:07:830,59740,A BOT,exitTP,-15.3, 0.6, -5.0,
4/25/2018 14:13:11:92,59740,A BOT,Saved,-14.4, 1.7, -6.1,C BOT_moral
4/25/2018 14:13:18:274,59740,C BOT_moral,Spawned,-8.8, 1.7, -10.5,
4/25/2018 14:13:18:274,59740,A BOT,Spawned,-14.4, 1.7, -6.1,
4/25/2018 14:13:18:275,59740,B,Spawned,-4.0, 1.1, 0.4,
4/25/2018 14:13:18:275,59740,,EndRound9,,
4/25/2018 14:13:18:389,59740,B,exitTP,6.1, 0.5, 5.0,
4/25/2018 14:13:21:290,59740,,BeginRound10,,
4/25/2018 14:13:24:65,59740,B,Move,6.1, 1.1, 5.0,
4/25/2018 14:13:25:877,59740,B,EnterTP,5.8, 1.1, 3.3,
4/25/2018 14:13:25:999,59740,C BOT_moral,EnterTP,5.3, 1.1, -2.5,
4/25/2018 14:13:26:121,59740,C BOT_moral,Activated,5.3, 1.1, -2.3,
4/25/2018 14:13:27:462,59740,B,Kick,5.4, 1.1, 1.6,C BOT_moral
4/25/2018 14:13:27:706,59740,C BOT_moral,exitTP,4.8, 1.1, -2.8,
4/25/2018 14:13:29:893,59740,C BOT_moral,Ask,0.0, 1.1, -7.5,A BOT
4/25/2018 14:13:32:116,59740,A BOT,Ask,-5.3, 1.1, -3.8,B
4/25/2018 14:13:37:775,59740,A BOT,Thank,-5.3, 1.1, -3.8,C BOT_moral
4/25/2018 14:13:39:873,59740,C BOT_moral,Kick,-2.6, 1.1, -2.7,A BOT
4/25/2018 14:13:40:121,59740,C BOT_moral,EnterTP,-2.6, 1.1, -2.6,
4/25/2018 14:13:45:534,59740,C BOT_moral,Activated,-2.9, 1.1, -2.0,
4/25/2018 14:13:45:655,59740,A BOT,EnterTP,-6.5, 1.1, -2.5,
4/25/2018 14:13:50:447,59740,B,TakeOff,5.2, 1.1, 0.5,
4/25/2018 14:13:50:569,59740,B,exitTP,-15.3, 0.6, -5.0,
4/25/2018 14:13:51:761,59740,A BOT,exitTP,-1.1, 1.1, -1.5,
4/25/2018 14:13:54:140,59740,C BOT_moral,Kick,-3.0, 1.1, -0.1,A BOT
4/25/2018 14:13:54:141,59740,A BOT,Kick,-0.3, 1.1, -0.9,C BOT_moral
4/25/2018 14:13:59:150,59740,A BOT,EnterTP,-1.3, 1.1, -0.6,
4/25/2018 14:13:59:152,59740,A BOT,Kick,-1.4, 1.1, -0.5,C BOT_moral
4/25/2018 14:14:01:520,59740,C BOT_moral,Kick,-4.2, 1.1, 0.4,A BOT
4/25/2018 14:14:06:602,59740,A BOT,exitTP,-1.2, 1.1, -0.4,
4/25/2018 14:14:06:720,59740,C BOT_moral,Thank,-4.2, 1.1, 0.4,A BOT
4/25/2018 14:14:10:46,59740,A BOT,EnterTP,2.3, 1.1, 0.0,
4/25/2018 14:14:11:700,59740,A BOT,exitTP,2.2, 1.1, 0.1,
4/25/2018 14:14:15:13,59740,A BOT,Kick,-1.3, 1.1, 0.2,C BOT_moral
4/25/2018 14:14:15:129,59740,A BOT,EnterTP,-1.3, 1.1, 0.2,
4/25/2018 14:14:16:670,59740,A BOT,Kick,-1.4, 1.1, 0.2,C BOT_moral
4/25/2018 14:14:18:796,59740,C BOT_moral,Kick,-4.2, 1.1, 0.4,A BOT
4/25/2018 14:14:23:636,59740,A BOT,Kick,-1.4, 1.1, 0.2,C BOT_moral
4/25/2018 14:14:27:647,59740,A BOT,exitTP,-1.2, 1.1, 0.2,
4/25/2018 14:14:30:397,59740,C BOT_moral,exitTP,-1.2, 1.1, 0.4,
4/25/2018 14:14:31:243,59740,A BOT,EnterTP,2.3, 1.1, 0.3,
4/25/2018 14:14:33:884,59740,C BOT_moral,EnterTP,2.3, 1.1, 0.4,
4/25/2018 14:14:36:617,59740,C BOT_moral,exitTP,2.2, 1.1, 0.4,
4/25/2018 14:14:39:146,59740,A BOT,exitTP,2.2, 1.1, 0.3,
4/25/2018 14:14:39:863,59740,C BOT_moral,Kick,-1.1, 1.1, 0.4,A BOT
4/25/2018 14:14:40:105,59740,C BOT_moral,EnterTP,-1.2, 1.1, 0.4,
4/25/2018 14:14:44:650,59740,A BOT,EnterTP,-1.2, 1.1, -0.1,
4/25/2018 14:14:44:651,59740,A BOT,exitTP,-1.2, 1.1, -0.1,
4/25/2018 14:14:44:769,59740,A BOT,EnterTP,-1.3, 1.1, -0.1,
4/25/2018 14:14:51:927,59740,A BOT,exitTP,-1.2, 1.1, -0.7,
4/25/2018 14:14:53:115,59740,C BOT_moral,Kick,-2.8, 1.1, 0.0,A BOT
4/25/2018 14:14:55:509,59740,A BOT,EnterTP,2.4, 1.1, -0.1,
4/25/2018 14:14:57:298,59740,A BOT,exitTP,2.1, 1.1, 0.1,
4/25/2018 14:14:59:212,59740,C BOT_moral,Kick,-2.7, 1.1, 0.0,A BOT
4/25/2018 14:15:01:591,59740,A BOT,EnterTP,-1.2, 1.1, 0.3,
4/25/2018 14:15:01:592,59740,A BOT,exitTP,-1.2, 1.1, 0.3,
4/25/2018 14:15:01:709,59740,A BOT,EnterTP,-1.3, 1.1, 0.3,
4/25/2018 14:15:04:548,59740,A BOT,exitTP,-1.2, 1.1, 0.3,
4/25/2018 14:15:08:120,59740,A BOT,EnterTP,2.4, 1.1, 0.3,
4/25/2018 14:15:08:478,59740,C BOT_moral,exitTP,-1.2, 1.1, 0.2,
4/25/2018 14:15:12:540,59740,C BOT_moral,EnterTP,-1.3, 1.1, 0.3,
4/25/2018 14:15:17:141,59740,A BOT,exitTP,2.2, 1.1, 0.4,
4/25/2018 14:15:24:435,59740,A BOT,EnterTP,-1.3, 1.1, -0.6,
4/25/2018 14:15:28:438,59740,A BOT,Kick,-2.8, 1.1, -0.6,C BOT_moral
4/25/2018 14:15:29:376,59740,C BOT_moral,Kick,-4.6, 1.1, 0.7,A BOT
4/25/2018 14:15:35:840,59740,A BOT,Kick,-2.6, 1.1, -0.8,C BOT_moral
4/25/2018 14:15:37:19,59740,C BOT_moral,Kick,-4.5, 1.1, 0.7,A BOT
4/25/2018 14:15:41:735,59740,A BOT,Kick,-2.6, 1.1, -0.8,C BOT_moral
4/25/2018 14:15:49:526,59740,A BOT,Kick,-2.2, 1.1, -1.1,C BOT_moral
4/25/2018 14:15:56:852,59740,A BOT,exitTP,-1.2, 1.1, -0.9,
4/25/2018 14:16:00:421,59740,A BOT,EnterTP,2.3, 1.1, -0.2,
4/25/2018 14:16:01:975,59740,C BOT_moral,exitTP,-1.1, 1.1, 0.4,
4/25/2018 14:16:06:166,59740,A BOT,exitTP,2.1, 1.1, 0.3,
4/25/2018 14:16:06:287,59740,C BOT_moral,EnterTP,-1.2, 1.1, 0.4,
4/25/2018 14:16:09:636,59740,A BOT,EnterTP,-1.3, 1.1, 0.3,
4/25/2018 14:16:11:747,59740,A BOT,exitTP,-1.1, 1.1, 0.3,
4/25/2018 14:16:14:370,59740,C BOT_moral,exitTP,-1.1, 1.1, 0.4,
4/25/2018 14:16:15:213,59740,A BOT,EnterTP,2.3, 1.1, 0.3,
4/25/2018 14:16:17:860,59740,C BOT_moral,EnterTP,2.3, 1.1, 0.4,
4/25/2018 14:16:24:545,59740,C BOT_moral,Kick,4.5, 1.1, 0.5,A BOT
4/25/2018 14:16:29:931,59740,C BOT_moral,exitTP,2.2, 1.1, 1.5,
4/25/2018 14:16:30:166,59740,B,Move,-14.4, 1.7, -6.1,
4/25/2018 14:16:30:764,59740,A BOT,exitTP,2.2, 1.1, -0.7,
4/25/2018 14:16:31:368,59740,A BOT,Kick,1.7, 1.1, -0.7,C BOT_moral
4/25/2018 14:16:32:578,59740,B,Move,-12.2, 1.7, -6.8,
4/25/2018 14:16:33:430,59740,C BOT_moral,EnterTP,-1.3, 1.1, 1.0,
4/25/2018 14:16:36:351,59740,B,Move,-9.9, 1.7, -4.6,
4/25/2018 14:16:36:839,59740,B,Move,-10.1, 1.7, -4.3,
4/25/2018 14:16:37:945,59740,C BOT_moral,exitTP,-1.2, 1.1, 0.5,
4/25/2018 14:16:41:532,59740,A BOT,EnterTP,-1.3, 1.1, -0.7,
4/25/2018 14:16:42:27,59740,C BOT_moral,EnterTP,2.4, 1.1, 0.8,
4/25/2018 14:16:44:110,59740,B,Move,-9.0, 1.7, -5.6,
4/25/2018 14:16:45:802,59740,A BOT,exitTP,-1.2, 1.1, 0.1,
4/25/2018 14:16:46:43,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:46:44,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:46:44,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:46:45,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:46:45,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:46:45,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:49:820,59740,A BOT,EnterTP,-1.2, 1.1, 0.3,
4/25/2018 14:16:50:311,59740,C BOT_moral,exitTP,2.2, 1.1, 0.4,
4/25/2018 14:16:53:742,59740,C BOT_moral,EnterTP,-1.2, 1.1, 0.3,
4/25/2018 14:16:53:743,59740,C BOT_moral,Kick,-1.2, 1.1, 0.3,A BOT
4/25/2018 14:16:55:324,59740,C BOT_moral,exitTP,-1.2, 1.1, 0.3,
4/25/2018 14:16:58:132,59740,B,Move,-9.4, 1.7, -5.1,
4/25/2018 14:16:58:502,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:503,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:503,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:503,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:504,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:504,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:504,59740,B,Move,-9.3, 1.7, -5.3,
4/25/2018 14:16:58:995,59740,B,Move,-8.9, 1.7, -5.7,
4/25/2018 14:16:58:996,59740,B,Move,-8.9, 1.7, -5.7,
4/25/2018 14:16:58:996,59740,B,Move,-8.9, 1.7, -5.7,
4/25/2018 14:16:58:997,59740,B,Move,-8.9, 1.7, -5.7,
4/25/2018 14:16:58:997,59740,B,Move,-8.9, 1.7, -5.7,
4/25/2018 14:16:58:997,59740,B,Move,-8.9, 1.7, -5.7,
4/25/2018 14:16:59:489,59740,B,Move,-8.7, 1.7, -6.0,
4/25/2018 14:16:59:490,59740,A BOT,exitTP,-1.1, 1.1, 0.7,
4/25/2018 14:17:00:233,59740,B,Move,-8.2, 1.7, -6.5,
4/25/2018 14:17:00:234,59740,B,Move,-8.2, 1.7, -6.5,
4/25/2018 14:17:00:235,59740,B,Move,-8.2, 1.7, -6.5,
4/25/2018 14:17:00:235,59740,B,Move,-8.2, 1.7, -6.5,
4/25/2018 14:17:00:236,59740,B,Move,-8.2, 1.7, -6.5,
4/25/2018 14:17:00:236,59740,B,Move,-8.2, 1.7, -6.5,
4/25/2018 14:17:00:606,59740,C BOT_moral,EnterTP,2.3, 1.1, 0.1,
4/25/2018 14:17:00:607,59740,A BOT,Kick,-0.1, 1.1, 0.7,C BOT_moral
4/25/2018 14:17:02:336,59740,B,Move,-8.5, 1.7, -6.1,
4/25/2018 14:17:02:337,59740,B,Move,-8.5, 1.7, -6.1,
4/25/2018 14:17:02:337,59740,B,Move,-8.5, 1.7, -6.1,
4/25/2018 14:17:02:338,59740,B,Move,-8.5, 1.7, -6.1,
4/25/2018 14:17:02:338,59740,B,Move,-8.5, 1.7, -6.1,
4/25/2018 14:17:02:338,59740,B,Move,-8.5, 1.7, -6.1,
4/25/2018 14:17:02:824,59740,B,Move,-8.3, 1.7, -6.4,
4/25/2018 14:17:06:126,59740,A BOT,EnterTP,-1.3, 1.1, 0.6,
4/25/2018 14:17:08:462,59740,C BOT_moral,exitTP,2.2, 1.1, 0.4,
4/25/2018 14:17:08:830,59740,B,Move,-6.1, 1.7, -8.6,
4/25/2018 14:17:08:831,59740,B,Move,-6.1, 1.7, -8.6,
4/25/2018 14:17:08:832,59740,B,Move,-6.1, 1.7, -8.6,
4/25/2018 14:17:08:834,59740,B,Move,-6.1, 1.7, -8.6,
4/25/2018 14:17:08:834,59740,B,Move,-6.1, 1.7, -8.6,
4/25/2018 14:17:08:834,59740,B,Move,-6.1, 1.7, -8.6,
4/25/2018 14:17:11:888,59740,C BOT_moral,EnterTP,2.3, 1.1, 0.4,
4/25/2018 14:17:15:361,59740,A BOT,exitTP,-1.1, 1.1, 0.4,
4/25/2018 14:17:18:354,59740,C BOT_moral,Kick,4.9, 1.1, 0.4,A BOT
4/25/2018 14:17:18:355,59740,A BOT,Kick,2.0, 1.1, 0.4,C BOT_moral
